                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7472,                 6.9248,                 5.2754,                 1.5438,                0.00335,                      1,                0.35898,                0.29381,                0.00335,                      1,                0.32239,                0.27738,                0.47608,                 1.1494,                 3.2479,                0.93575,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 2.2518,                 6.8322,                 4.5382,                 2.0511,                0.00335,                      1,                0.44631,                0.37885,                0.00335,                      1,                0.42832,                0.36298,                0.53479,                 1.1179,                 3.2557,                 0.9573,             0.00011553,             0.00011553,             0.00011553
                      3,                  1.179,                 3.9464,                 3.6394,                 1.1835,                0.00334,                      1,                0.77674,                0.69422,                0.00334,                      1,                0.77674,                0.68089,                0.55577,                 1.0353,                 3.2366,                0.95489,             0.00017974,             0.00017974,             0.00017974
                      4,                0.96147,                 1.6547,                 2.8904,                 1.0884,                0.00334,                      1,                0.69097,                0.62951,                 0.0026,                0.78571,                 0.5616,                0.36548,                0.40565,                 3.4759,                 3.1155,                0.88589,             0.00024262,             0.00024262,             0.00024262
                      5,                0.49507,                0.89776,                 5.1568,                0.71124,                0.00334,                      1,                0.68079,                0.64522,                0.00161,                    0.5,                0.43191,                0.25927,                  0.342,                 6.4702,                 3.0673,                0.87006,             0.00030419,             0.00030419,             0.00030419
                      6,                0.43021,                0.82456,                 4.9959,                0.69018,                0.00335,                      1,                0.74625,                0.70713,                0.00258,                0.78571,                0.50539,                0.37589,                0.32787,                 3.4081,                 2.9874,                0.85728,             0.00036443,             0.00036443,             0.00036443
                      7,                0.51225,                0.74664,                 2.1758,                0.89165,                0.00334,                      1,                0.79417,                0.73923,                0.00334,                      1,                0.79417,                0.71146,                0.43514,                0.86219,                 2.9575,                0.93259,             0.00042335,             0.00042335,             0.00042335
                      8,                0.56253,                0.74612,                 1.8417,                0.94487,                0.00334,                      1,                  0.905,                0.79896,                0.00334,                      1,                  0.905,                0.72783,                0.64507,                 1.6347,                 2.9501,                 1.0615,             0.00048096,             0.00048096,             0.00048096
                      9,                 0.5182,                0.76859,                 1.7944,                0.90164,                      1,                0.34442,                 0.9169,                0.65294,                      1,                0.34442,                 0.9169,                0.59789,                0.97765,                 2.3572,                  3.376,                 1.2466,             0.00053724,             0.00053724,             0.00053724
                     10,                0.68151,                0.77321,                 2.2852,                0.95309,                0.92828,                    0.5,                0.92063,                0.69668,                0.92828,                    0.5,                0.92063,                0.68315,                0.82449,                 2.1221,                 2.9582,                 1.1045,              0.0005922,              0.0005922,              0.0005922
                     11,                0.64626,                0.70452,                 1.9695,                0.98597,                      1,                0.97757,                  0.995,                0.88054,                      1,                0.97757,                  0.995,                0.91151,                0.55555,                0.62279,                  2.195,                0.94039,             0.00064585,             0.00064585,             0.00064585
                     12,                0.80973,                0.80841,                   1.92,                0.96474,                 0.8619,                0.88911,                0.93632,                0.75772,                 0.8619,                0.88911,                0.93632,                 0.8459,                0.67736,                0.62928,                  2.177,                0.98976,             0.00069817,             0.00069817,             0.00069817
                     13,                0.70339,                0.53891,                 1.8052,                0.95417,                0.97663,                0.35714,                0.90104,                 0.7202,                0.97663,                0.35714,                0.90104,                0.80301,                0.63561,                0.71165,                 2.5905,                0.94799,             0.00074917,             0.00074917,             0.00074917
                     14,                0.54247,                0.62176,                 1.7764,                0.94178,                0.77051,                 0.8521,                  0.974,                0.89341,                0.77051,                 0.8521,                  0.974,                0.90232,                0.56625,                0.65344,                 2.1927,                0.93294,             0.00079885,             0.00079885,             0.00079885
                     15,                0.76665,                0.72943,                 1.7124,                 1.0081,                 0.9536,                0.91877,                0.98625,                0.89716,                 0.9536,                0.91877,                0.98625,                0.92992,                0.48496,                0.57388,                 1.6468,                0.89149,             0.00084721,             0.00084721,             0.00084721
                     16,                0.73194,                0.83749,                 1.6019,                0.97664,                0.93986,                0.75809,                0.92235,                0.77472,                0.93986,                0.75809,                0.92235,                0.84235,                0.57691,                0.55023,                 2.3603,                0.96514,             0.00089425,             0.00089425,             0.00089425
                     17,                 0.7806,                 1.0396,                 1.7716,                 1.0418,                 0.9327,                0.92857,                0.98625,                0.77652,                0.94731,                0.92857,                0.97944,                0.82468,                0.71789,                 1.0417,                 2.1416,                 1.0397,             0.00093997,             0.00093997,             0.00093997
                     18,                0.66611,                0.51188,                 1.3774,                 0.9411,                0.80788,                0.92857,                0.89458,                0.54293,                0.80788,                0.92857,                0.94833,                0.61429,                 1.2202,                  2.887,                 2.3451,                 1.7525,             0.00098438,             0.00098438,             0.00098438
                     19,                0.57909,                0.55774,                  1.335,                0.90567,                0.92845,                0.92852,                 0.9151,                0.50548,                0.98172,                0.91115,                0.96269,                0.60598,                 1.3213,                 2.5202,                 2.2111,                 1.8246,              0.0010275,              0.0010275,              0.0010275
                     20,                0.70257,                 0.5693,                 1.5359,                  0.897,                0.58536,                0.92857,                0.94269,                0.48304,                0.70127,                0.85714,                0.86984,                0.58333,                 1.4992,                 2.3136,                 2.7615,                 1.8378,              0.0010692,              0.0010692,              0.0010692
                     21,                0.62051,                0.52791,                 1.4152,                0.94688,                0.79244,                      1,                0.94188,                0.69336,                0.79244,                      1,                0.94188,                0.80006,                0.79285,                0.86384,                 2.4789,                 1.0761,              0.0011097,              0.0011097,              0.0011097
                     22,                0.75263,                0.58052,                 1.5388,                0.95535,                0.82794,                0.99737,                  0.995,                0.83985,                0.82794,                0.99737,                  0.995,                0.91065,                0.62554,                 0.5428,                 1.8314,                0.98533,              0.0011488,              0.0011488,              0.0011488
                     23,                0.67719,                0.41713,                 1.6034,                0.90948,                0.86524,                      1,                  0.995,                0.86676,                0.86524,                      1,                  0.995,                0.92633,                0.59611,                0.49706,                  1.906,                0.96835,              0.0011866,              0.0011866,              0.0011866
                     24,                0.49318,                0.53594,                 3.3452,                0.69202,                0.90997,                      1,                  0.995,                0.88955,                0.90997,                      1,                  0.995,                0.93026,                0.49886,                0.51558,                  1.554,                0.91771,              0.0012231,              0.0012231,              0.0012231
                     25,                0.59941,                0.42606,                 1.3548,                0.91372,                 0.9901,                      1,                  0.995,                0.88751,                 0.9901,                      1,                  0.995,                0.94134,                0.48607,                0.50891,                 1.4006,                0.89313,              0.0012582,              0.0012582,              0.0012582
                     26,                0.73034,                0.60816,                 1.3954,                0.89861,                 0.9904,                      1,                  0.995,                0.91461,                 0.9904,                      1,                  0.995,                0.92685,                0.48072,                0.49401,                 1.2814,                0.87959,              0.0012544,              0.0012544,              0.0012544
                     27,                 0.4902,                0.43116,                 2.5365,                0.69049,                0.96733,                      1,                  0.995,                0.92272,                0.96733,                      1,                  0.995,                 0.9269,                0.43024,                0.49438,                 1.4289,                0.85874,              0.0012544,              0.0012544,              0.0012544
                     28,                0.55425,                0.52059,                 1.3112,                0.90666,                  0.807,                      1,                  0.995,                0.87521,                  0.807,                      1,                  0.995,                 0.9193,                0.50855,                0.51562,                 2.1149,                0.87533,              0.0012379,              0.0012379,              0.0012379
                     29,                 0.6546,                0.49188,                 1.3326,                0.92098,                0.71725,                 0.9583,                  0.995,                0.86247,                0.71725,                 0.9583,                  0.995,                0.92639,                0.51032,                0.50137,                 2.7989,                0.88465,              0.0012214,              0.0012214,              0.0012214
                     30,                0.66839,                 0.7901,                  1.233,                0.90199,                0.83105,                      1,                  0.995,                 0.8816,                0.83105,                      1,                  0.995,                0.93687,                0.49498,                0.50747,                 2.3109,                0.88709,              0.0012049,              0.0012049,              0.0012049
                     31,                0.51856,                0.47992,                 1.3021,                0.85762,                0.95385,                      1,                  0.995,                0.87312,                0.95385,                      1,                  0.995,                0.93239,                0.45453,                0.54876,                 1.6942,                0.88203,              0.0011884,              0.0011884,              0.0011884
                     32,                0.51837,                0.52847,                 1.0271,                0.88562,                0.78588,                      1,                0.98625,                0.85779,                0.78588,                      1,                0.98625,                0.92145,                0.47896,                0.55002,                 1.6277,                0.89338,              0.0011719,              0.0011719,              0.0011719
                     33,                0.89751,                0.74129,                 1.4753,                0.97063,                0.74425,                      1,                0.84407,                0.75358,                0.74425,                      1,                0.84407,                0.77633,                0.53891,                0.55104,                 1.8561,                0.92777,              0.0011554,              0.0011554,              0.0011554
                     34,                0.55084,                0.54008,                 1.3263,                0.89428,                0.87136,                      1,                0.94873,                0.84216,                0.87136,                      1,                0.94873,                0.86753,                0.47253,                0.50399,                 1.4275,                0.90435,              0.0011389,              0.0011389,              0.0011389
                     35,                0.44669,                0.43799,                 2.2963,                0.68446,                0.83598,                      1,                 0.9095,                0.72899,                0.83598,                      1,                 0.9095,                0.84792,                0.52561,                0.51584,                 1.9161,                 0.9227,              0.0011224,              0.0011224,              0.0011224
                     36,                0.50119,                0.48427,                 1.1925,                0.88692,                0.98632,                      1,                  0.995,                0.91453,                0.98632,                      1,                  0.995,                0.92594,                0.46699,                0.58115,                0.97235,                 0.8952,              0.0011059,              0.0011059,              0.0011059
                     37,                0.53687,                0.51585,                 1.3125,                0.88798,                0.98087,                      1,                  0.995,                0.91548,                0.98087,                      1,                  0.995,                0.92316,                0.44073,                0.61187,                0.89227,                 0.8702,              0.0010894,              0.0010894,              0.0010894
                     38,                0.54319,                0.60303,                 1.2734,                0.98483,                0.98565,                      1,                  0.995,                 0.9192,                0.98565,                      1,                  0.995,                0.92928,                0.41362,                0.48636,                0.84473,                0.85638,              0.0010729,              0.0010729,              0.0010729
                     39,                0.75485,                 0.6833,                 1.3429,                 0.8524,                0.99112,                      1,                  0.995,                0.92357,                0.99112,                      1,                  0.995,                0.93896,                0.36588,                0.44675,                0.82291,                0.84514,              0.0010564,              0.0010564,              0.0010564
                     40,                0.35694,                0.38883,                 2.0091,                0.65147,                0.99307,                      1,                  0.995,                0.97902,                0.99307,                      1,                  0.995,                0.95186,                0.35349,                0.43178,                0.80224,                0.84363,              0.0010399,              0.0010399,              0.0010399
                     41,                0.54841,                0.61217,                 1.0134,                0.88888,                0.99068,                      1,                  0.995,                0.94266,                0.99068,                      1,                  0.995,                0.93577,                0.38447,                0.42755,                0.79655,                0.85187,              0.0010234,              0.0010234,              0.0010234
                     42,                0.50097,                0.53396,                 1.0312,                 0.8966,                0.98545,                      1,                  0.995,                0.91059,                0.98545,                      1,                  0.995,                0.94031,                0.40259,                0.42793,                 0.8034,                 0.8593,              0.0010069,              0.0010069,              0.0010069
                     43,                0.54043,                0.49984,                0.95849,                0.91939,                 0.9898,                      1,                  0.995,                 0.9314,                 0.9898,                      1,                  0.995,                0.95046,                0.37372,                 0.4116,                0.75954,                0.84507,             0.00099036,             0.00099036,             0.00099036
                     44,                0.51155,                0.65228,                 1.0379,                0.90766,                0.99132,                      1,                  0.995,                0.92625,                0.99132,                      1,                  0.995,                0.97902,                0.38448,                 0.4387,                0.75731,                0.84264,             0.00097386,             0.00097386,             0.00097386
                     45,                0.47634,                0.55436,                0.94383,                0.85138,                0.99065,                      1,                  0.995,                0.91175,                0.99065,                      1,                  0.995,                0.93393,                0.39353,                0.60575,                0.80635,                 0.8419,             0.00095736,             0.00095736,             0.00095736
                     46,                0.51779,                0.57314,                0.95795,                0.88921,                0.98782,                      1,                  0.995,                0.91531,                0.98782,                      1,                  0.995,                0.87955,                0.38403,                0.84322,                0.81057,                0.84283,             0.00094085,             0.00094085,             0.00094085
                     47,                0.70481,                0.65415,                 1.1756,                0.95523,                0.98674,                      1,                  0.995,                0.94176,                0.98674,                      1,                  0.995,                0.89692,                0.34699,                 1.0431,                0.78582,                0.83892,             0.00092435,             0.00092435,             0.00092435
                     48,                0.60914,                0.54896,                 1.1565,                0.89314,                0.98666,                      1,                  0.995,                0.93677,                0.98666,                      1,                  0.995,                0.89973,                0.32863,                0.99866,                0.83192,                0.83605,             0.00090785,             0.00090785,             0.00090785
                     49,                0.49362,                0.60663,                 1.3344,                0.86288,                0.97597,                      1,                  0.995,                0.93355,                0.97597,                      1,                  0.995,                0.89633,                0.34395,                0.90333,                0.91496,                0.84065,             0.00089134,             0.00089134,             0.00089134
                     50,                0.46771,                0.48376,                 1.0746,                0.84111,                0.98465,                      1,                  0.995,                0.94277,                0.98465,                      1,                  0.995,                0.92825,                0.34847,                0.66898,                   0.82,                0.83986,             0.00087484,             0.00087484,             0.00087484
                     51,                0.39133,                0.37919,                 2.3729,                0.63711,                0.98574,                0.99904,                  0.995,                0.95407,                0.98574,                0.99904,                  0.995,                0.92438,                0.35131,                0.68818,                0.77646,                0.83879,             0.00085834,             0.00085834,             0.00085834
                     52,                 0.5075,                0.50552,                0.91607,                0.89386,                0.98948,                0.99914,                  0.995,                0.93964,                0.98948,                0.99914,                  0.995,                0.93643,                0.32248,                0.58031,                0.77225,                0.83355,             0.00084184,             0.00084184,             0.00084184
                     53,                0.47623,                0.52217,                 1.1575,                0.86113,                0.98369,                0.99953,                  0.995,                0.95545,                0.98369,                0.99953,                  0.995,                0.93732,                0.34098,                0.49471,                0.72797,                0.83359,             0.00082533,             0.00082533,             0.00082533
                     54,                0.46514,                 0.4562,                 0.9326,                0.85606,                0.98472,                      1,                  0.995,                0.93648,                0.98472,                      1,                  0.995,                0.94846,                0.35467,                0.42888,                0.72636,                0.83522,             0.00080883,             0.00080883,             0.00080883
                     55,                0.56624,                0.51552,                 1.0074,                0.88521,                0.98599,                      1,                  0.995,                 0.9248,                0.98599,                      1,                  0.995,                0.93966,                0.35472,                0.41883,                0.73552,                0.83888,             0.00079233,             0.00079233,             0.00079233
                     56,                0.47681,                0.52804,                 0.9949,                0.87362,                0.99136,                      1,                  0.995,                0.89821,                0.99136,                      1,                  0.995,                0.94379,                0.37334,                0.42498,                 0.7213,                0.84334,             0.00077582,             0.00077582,             0.00077582
                     57,                0.47319,                0.51735,                 0.8114,                0.88682,                0.99349,                      1,                  0.995,                0.91351,                0.99349,                      1,                  0.995,                0.95682,                0.36783,                0.43602,                0.72972,                0.84172,             0.00075932,             0.00075932,             0.00075932
                     58,                0.42273,                0.50258,                0.81118,                 0.8263,                0.98772,                      1,                  0.995,                 0.9162,                0.98772,                      1,                  0.995,                0.96592,                0.34466,                0.43505,                0.67786,                0.83616,             0.00074282,             0.00074282,             0.00074282
                     59,                0.48056,                0.46247,                0.90315,                0.88087,                0.97898,                0.99954,                  0.995,                0.94639,                0.97898,                0.99954,                  0.995,                0.97902,                0.30132,                0.43394,                0.67775,                0.82767,             0.00072631,             0.00072631,             0.00072631
                     60,                0.33242,                0.31512,                 2.9181,                0.65132,                 0.9582,                0.99637,                  0.995,                0.94748,                 0.9582,                0.99637,                  0.995,                0.97702,                0.28779,                0.43558,                 0.7605,                0.82314,             0.00070981,             0.00070981,             0.00070981
                     61,                0.47688,                0.52852,                0.98234,                0.91768,                0.94342,                0.91981,                  0.995,                0.93509,                0.94342,                0.91981,                  0.995,                0.96392,                0.32755,                0.43671,                 0.8769,                0.83437,             0.00069331,             0.00069331,             0.00069331
                     62,                0.28674,                0.29998,                 2.2335,                0.62883,                0.94541,                0.78887,                  0.995,                0.93799,                0.94541,                0.78887,                  0.995,                0.96178,                 0.3503,                0.43814,                 1.0762,                0.84387,              0.0006768,              0.0006768,              0.0006768
                     63,                0.42681,                    1.4,                0.92318,                0.85661,                0.91702,                0.88951,                  0.995,                0.92962,                0.91702,                0.88951,                  0.995,                0.94372,                0.33383,                0.44011,                0.87093,                0.84261,              0.0006603,              0.0006603,              0.0006603
                     64,                0.65806,                0.67804,                 1.0821,                0.92338,                0.94209,                0.98037,                  0.995,                0.95296,                0.94209,                0.98037,                  0.995,                0.93226,                0.30983,                0.43166,                0.72726,                0.83647,              0.0006438,              0.0006438,              0.0006438
                     65,                0.53233,                0.49834,                0.80153,                0.84637,                0.96896,                 0.9959,                  0.995,                0.96621,                0.96896,                 0.9959,                  0.995,                0.93026,                0.28189,                0.42054,                0.62956,                0.83199,             0.00062729,             0.00062729,             0.00062729
                     66,                0.45723,                0.48885,                0.85184,                0.84876,                0.98472,                      1,                  0.995,                0.93958,                0.98472,                      1,                  0.995,                0.93577,                0.29043,                0.41162,                0.60186,                0.82838,             0.00061079,             0.00061079,             0.00061079
                     67,                0.38472,                0.44899,                0.73809,                0.85458,                0.98474,                      1,                  0.995,                0.94058,                0.98474,                      1,                  0.995,                0.94432,                 0.2972,                 0.4078,                0.60797,                0.82961,             0.00059429,             0.00059429,             0.00059429
                     68,                0.59228,                 1.0106,                0.96186,                 0.8681,                0.97974,                0.99819,                  0.995,                0.96246,                0.97974,                0.99819,                  0.995,                0.94673,                0.29313,                0.41405,                0.60829,                 0.8311,             0.00057778,             0.00057778,             0.00057778
                     69,                0.50754,                0.55943,                0.98638,                 0.9113,                0.97105,                0.99629,                  0.995,                0.96979,                0.97105,                0.99629,                  0.995,                0.95945,                0.27336,                0.41462,                0.59053,                0.83019,             0.00056128,             0.00056128,             0.00056128
                     70,                0.44159,                0.54253,                 1.1419,                0.85431,                0.96122,                0.99525,                  0.995,                0.97595,                0.96122,                0.99525,                  0.995,                0.94887,                0.26329,                0.41368,                0.63881,                 0.8277,             0.00054478,             0.00054478,             0.00054478
                     71,                0.61743,                 1.0253,                0.84097,                 1.0068,                0.95584,                 0.9945,                  0.995,                0.97495,                0.95584,                 0.9945,                  0.995,                0.94356,                0.26173,                0.41932,                0.69218,                 0.8259,             0.00052827,             0.00052827,             0.00052827
                     72,                0.45146,                0.46544,                 0.8233,                0.90498,                 0.9533,                0.99378,                  0.995,                0.97495,                 0.9533,                0.99378,                  0.995,                 0.9589,                0.25012,                0.42829,                0.73096,                0.82429,             0.00051177,             0.00051177,             0.00051177
                     73,                0.34669,                 0.4639,                0.91077,                 0.8558,                0.95117,                0.99322,                  0.995,                0.96357,                0.95117,                0.99322,                  0.995,                0.95183,                0.24894,                 0.4291,                 0.7624,                0.82393,             0.00049527,             0.00049527,             0.00049527
                     74,                 0.3848,                 0.4359,                0.82711,                0.86779,                0.95264,                0.99309,                  0.995,                0.96181,                0.95264,                0.99309,                  0.995,                0.94749,                0.24397,                0.42471,                0.78364,                0.82144,             0.00047876,             0.00047876,             0.00047876
                     75,                0.40886,                0.51475,                0.83973,                0.89822,                0.95531,                0.99389,                  0.995,                0.96686,                0.95531,                0.99389,                  0.995,                0.94372,                0.22498,                 0.4211,                0.74186,                0.81744,             0.00046226,             0.00046226,             0.00046226
                     76,                0.37449,                 0.5025,                0.81594,                0.80608,                 0.9576,                0.99458,                  0.995,                0.98394,                 0.9576,                0.99458,                  0.995,                0.94372,                0.22312,                0.42004,                 0.6934,                0.81418,             0.00044576,             0.00044576,             0.00044576
                     77,                0.49687,                0.67718,                0.74559,                0.81361,                0.96181,                0.99486,                  0.995,                  0.995,                0.96181,                0.99486,                  0.995,                0.93404,                0.21821,                0.42023,                0.63911,                0.81125,             0.00042925,             0.00042925,             0.00042925
                     78,                0.26117,                0.35337,                 1.2932,                0.62811,                0.96497,                0.99543,                  0.995,                0.98394,                0.96497,                0.99543,                  0.995,                0.94709,                0.22774,                0.41933,                 0.5842,                0.81098,             0.00041275,             0.00041275,             0.00041275
                     79,                0.28662,                0.40229,                 2.5605,                0.64715,                 0.9683,                0.99576,                  0.995,                0.97488,                 0.9683,                0.99576,                  0.995,                0.94709,                0.23022,                0.41567,                0.56814,                 0.8116,             0.00039625,             0.00039625,             0.00039625
                     80,                0.34331,                0.41684,                0.68178,                0.81593,                0.96546,                0.99566,                  0.995,                0.96588,                0.96546,                0.99566,                  0.995,                0.94508,                0.23498,                0.40628,                0.57584,                0.81551,             0.00037974,             0.00037974,             0.00037974
                     81,                0.57091,                0.60039,                 1.8622,                0.86063,                0.96437,                0.99539,                  0.995,                0.96996,                0.96437,                0.99539,                  0.995,                0.94572,                0.24431,                0.39841,                0.58172,                0.82139,             0.00036324,             0.00036324,             0.00036324
                     82,                0.79096,                0.64888,                 1.0883,                 0.8916,                0.96255,                0.99515,                  0.995,                0.97902,                0.96255,                0.99515,                  0.995,                0.94708,                0.24993,                0.39441,                0.61246,                0.82505,             0.00034674,             0.00034674,             0.00034674
                     83,                0.35179,                0.49669,                0.62749,                0.78351,                 0.9591,                0.99509,                  0.995,                0.97985,                 0.9591,                0.99509,                  0.995,                0.96792,                0.24666,                0.39139,                0.62656,                0.82518,             0.00033023,             0.00033023,             0.00033023
                     84,                0.37796,                0.47028,                 0.7717,                0.86879,                0.95483,                 0.9952,                  0.995,                0.96228,                0.95483,                 0.9952,                  0.995,                0.94772,                0.24769,                0.39033,                 0.6311,                0.82491,             0.00031373,             0.00031373,             0.00031373
                     85,                0.30638,                0.36581,                 1.2068,                0.65705,                0.95073,                0.99536,                  0.995,                0.96228,                0.95073,                0.99536,                  0.995,                0.94772,                0.25499,                0.39645,                0.63471,                0.82428,             0.00029723,             0.00029723,             0.00029723
                     86,                0.42022,                0.46347,                 0.7316,                0.86607,                0.95267,                0.99074,                  0.995,                0.96345,                0.95267,                0.99074,                  0.995,                0.94772,                0.25462,                0.39821,                0.65775,                0.82391,             0.00028072,             0.00028072,             0.00028072
                     87,                 0.3472,                0.41136,                0.73565,                0.84746,                 0.9606,                0.98183,                  0.995,                0.96345,                 0.9606,                0.98183,                  0.995,                0.94772,                0.24732,                 0.3991,                0.67747,                0.82271,             0.00026422,             0.00026422,             0.00026422
                     88,                0.32578,                0.43525,                0.71611,                0.83409,                0.97147,                0.97179,                  0.995,                0.96345,                0.97147,                0.97179,                  0.995,                0.95682,                0.23849,                  0.399,                0.68519,                0.82184,             0.00024772,             0.00024772,             0.00024772
                     89,                0.40635,                0.49984,                0.76195,                0.83647,                0.97421,                0.97071,                  0.995,                0.97802,                0.97421,                0.97071,                  0.995,                0.95482,                0.23212,                0.39813,                0.64892,                0.81917,             0.00023121,             0.00023121,             0.00023121
                     90,                0.37933,                0.60212,                0.88849,                0.82507,                0.98779,                0.96021,                  0.995,                  0.995,                0.98779,                0.96021,                  0.995,                0.95482,                0.23403,                0.39805,                0.63625,                 0.8165,             0.00021471,             0.00021471,             0.00021471
                     91,                0.29381,                0.41755,                 0.7526,                0.79113,                0.99502,                0.95673,                  0.995,                  0.995,                0.99502,                0.95673,                  0.995,                0.95482,                0.22752,                0.39767,                0.65551,                0.81479,             0.00019821,             0.00019821,             0.00019821
                     92,                0.26321,                0.36776,                 0.7373,                0.84115,                0.99474,                0.95948,                  0.995,                0.98801,                0.99474,                0.95948,                  0.995,                0.95485,                0.21665,                0.39815,                0.69182,                0.81425,              0.0001817,              0.0001817,              0.0001817
                     93,                0.19152,                0.30541,                 2.0931,                0.61357,                0.99411,                0.96238,                  0.995,                0.97902,                0.99411,                0.96238,                  0.995,                0.95482,                0.21489,                0.40081,                0.73769,                0.81512,              0.0001652,              0.0001652,              0.0001652
                     94,                0.22314,                0.36841,                0.68851,                0.77307,                0.96027,                0.92857,                  0.974,                0.95523,                0.96027,                0.92857,                  0.974,                0.92402,                0.21705,                0.40411,                0.79894,                0.81602,              0.0001487,              0.0001487,              0.0001487
                     95,                0.26577,                0.37096,                0.74224,                0.78421,                 0.9583,                0.92857,                0.96955,                0.95167,                 0.9583,                0.92857,                0.96955,                0.91973,                0.22319,                0.40741,                0.82957,                0.81797,             0.00013219,             0.00013219,             0.00013219
                     96,                0.22286,                0.35941,                0.71494,                0.81189,                0.95825,                0.92857,                0.96583,                 0.9417,                0.95825,                0.92857,                0.96583,                 0.9162,                0.23137,                0.40563,                0.80916,                0.82159,             0.00011569,             0.00011569,             0.00011569
                     97,                0.24512,                0.37302,                0.78033,                0.73304,                0.96555,                0.92857,                0.96583,                 0.9507,                0.96555,                0.92857,                0.96583,                0.91817,                0.23646,                0.40626,                0.77996,                0.82369,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.23338,                0.36245,                0.76441,                0.85312,                0.97074,                0.92857,                0.96583,                0.95477,                0.97074,                0.92857,                0.96583,                 0.9182,                0.23813,                0.40341,                0.73857,                0.82384,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.24277,                0.36369,                0.74504,                0.78702,                0.97403,                0.92857,                0.96583,                0.95477,                0.97403,                0.92857,                0.96583,                0.91817,                 0.2348,                0.40031,                0.70099,                0.82248,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.24802,                0.36724,                 0.7587,                0.74386,                0.97506,                0.92857,                0.96583,                0.95477,                0.97506,                0.92857,                0.96583,                0.91818,                0.23313,                0.39704,                0.67741,                0.82133,             4.9677e-05,             4.9677e-05,             4.9677e-05
